
Gurobi 9.0.2 (win64) logging started Sat Oct 10 15:04:05 2020

Changed value of parameter logfile to result\v6.2-20201010T1221\scenario_2030_eff100_cab1000.log
   Prev:   Default: 
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (win64)
Optimize a model with 1384150 rows, 884815 columns and 3912197 nonzeros
Model fingerprint: 0x3f05ff1c
Coefficient statistics:
  Matrix range     [1e-07, 3e+05]
  Objective range  [1e+00, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [2e-05, 3e+08]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Presolve removed 1015449 rows and 656241 columns (presolve time = 5s) ...
Presolve removed 1129315 rows and 656241 columns
Presolve time: 6.82s
Presolved: 254835 rows, 342440 columns, 891938 nonzeros

Ordering time: 0.27s

Barrier statistics:
 Dense cols : 9
 AA' NZ     : 8.194e+05
 Factor NZ  : 4.461e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.125e+08 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -1.88123461e+16 -1.58516290e+15  5.64e+06 1.56e+04  2.26e+12     8s
   1  -2.86987261e+15 -1.58807624e+15  8.53e+05 4.69e+06  7.41e+11     9s
   2  -1.21913654e+15 -1.28704131e+15  3.60e+05 9.66e+05  2.23e+11     9s
   3  -4.90375049e+14 -1.06232461e+15  1.42e+05 2.72e+05  7.90e+10    10s
   4  -1.12880653e+14 -6.69912079e+14  3.01e+04 6.72e+04  1.83e+10    10s
   5  -3.54832507e+13 -4.52569442e+14  9.40e+03 3.39e+04  7.60e+09    11s
   6  -1.72111585e+13 -2.53586211e+14  4.77e+03 1.04e+04  2.95e+09    11s
   7  -6.94148645e+12 -1.44666022e+14  2.04e+03 1.98e+03  9.27e+08    12s
   8  -1.41560452e+12 -7.41940371e+13  5.24e+02 2.98e+02  2.31e+08    12s
   9   4.49049253e+11 -1.01899469e+13  2.98e+00 3.61e+00  1.60e+07    13s
  10   1.71173602e+11 -1.32184922e+12  3.34e-01 3.35e-01  2.19e+06    13s
  11   8.75070511e+10 -5.87406279e+11  1.43e-01 7.70e-02  9.83e+05    14s
  12   3.36837311e+10 -3.62390211e+11  4.04e-02 8.57e-09  5.74e+05    14s
  13   2.16625827e+10 -1.45618121e+11  2.22e-02 7.45e-09  2.42e+05    15s
  14   1.43162478e+10 -7.12669069e+10  1.08e-02 7.45e-09  1.24e+05    15s
  15   1.28063904e+10 -3.65454150e+10  8.87e-03 7.45e-09  7.15e+04    15s
  16   1.28823821e+10 -3.07800370e+10  8.70e-03 7.45e-09  6.33e+04    16s
  17   8.30584834e+09 -7.77981813e+09  2.96e-03 9.31e-09  2.33e+04    16s
  50   5.32977132e+09  5.32206392e+09  1.43e-06 2.79e-09  1.11e+01    35s
  51   5.32962405e+09  5.32256121e+09  1.34e-06 2.79e-09  1.02e+01    35s
  52   5.32939686e+09  5.32308819e+09  1.20e-06 2.79e-09  9.12e+00    36s
  53   5.32914173e+09  5.32366534e+09  1.05e-06 1.86e-09  7.91e+00    36s
  54   5.32901769e+09  5.32394052e+09  9.69e-07 2.79e-09  7.34e+00    37s
  55   5.32892059e+09  5.32413469e+09  9.08e-07 2.79e-09  6.92e+00    37s
  56   5.32878500e+09  5.32466976e+09  8.20e-07 2.79e-09  5.95e+00    38s
  57   5.32867662e+09  5.32487389e+09  7.50e-07 2.79e-09  5.50e+00    38s
  58   5.32865260e+09  5.32508724e+09  7.34e-07 2.79e-09  5.15e+00    39s
  59   5.32846661e+09  5.32542185e+09  6.29e-07 2.79e-09  4.40e+00    40s
  60   5.32838435e+09  5.32570399e+09  5.78e-07 2.79e-09  3.87e+00    40s
  61   5.32832828e+09  5.32597231e+09  5.44e-07 2.79e-09  3.41e+00    41s
  62   5.32813022e+09  5.32612144e+09  5.85e-07 2.79e-09  2.90e+00    41s
  63   5.32809193e+09  5.32620113e+09  5.79e-07 2.79e-09  2.73e+00    42s
  64   5.32803471e+09  5.32631753e+09  6.61e-07 2.79e-09  2.48e+00    42s
  65   5.32795791e+09  5.32637507e+09  6.14e-07 2.79e-09  2.29e+00    43s
  66   5.32789197e+09  5.32655223e+09  6.88e-07 1.86e-09  1.94e+00    43s
  67   5.32785134e+09  5.32666244e+09  6.20e-07 1.86e-09  1.72e+00    44s
  68   5.32780710e+09  5.32673104e+09  5.12e-07 2.79e-09  1.56e+00    44s
  69   5.32777226e+09  5.32680172e+09  5.79e-07 2.79e-09  1.40e+00    45s
  70   5.32773326e+09  5.32685953e+09  5.17e-07 1.86e-09  1.26e+00    46s
  71   5.32770377e+09  5.32691627e+09  5.06e-07 1.86e-09  1.14e+00    46s
  72   5.32767604e+09  5.32694696e+09  4.57e-07 1.86e-09  1.05e+00    47s
  73   5.32765871e+09  5.32698985e+09  4.25e-07 2.79e-09  9.67e-01    48s
  74   5.32763497e+09  5.32703687e+09  3.82e-07 1.86e-09  8.65e-01    48s
  75   5.32761080e+09  5.32705823e+09  3.41e-07 2.79e-09  7.99e-01    49s
  76   5.32759896e+09  5.32709700e+09  3.20e-07 2.79e-09  7.26e-01    50s
  77   5.32758113e+09  5.32713603e+09  2.91e-07 2.79e-09  6.43e-01    50s
  78   5.32757766e+09  5.32714413e+09  2.85e-07 2.79e-09  6.27e-01    51s
  79   5.32754954e+09  5.32716479e+09  2.33e-07 2.79e-09  5.56e-01    52s
  80   5.32754175e+09  5.32718121e+09  2.18e-07 2.79e-09  5.21e-01    53s
  81   5.32752311e+09  5.32721117e+09  1.84e-07 2.79e-09  4.51e-01    53s
  82   5.32751768e+09  5.32722756e+09  1.73e-07 2.79e-09  4.19e-01    54s
  83   5.32750858e+09  5.32724407e+09  1.56e-07 2.79e-09  3.82e-01    55s
  84   5.32749247e+09  5.32727229e+09  1.27e-07 2.79e-09  3.18e-01    55s
  85   5.32748568e+09  5.32729823e+09  1.15e-07 1.86e-09  2.71e-01    56s
  86   5.32747972e+09  5.32730596e+09  1.04e-07 2.79e-09  2.51e-01    57s
  87   5.32747579e+09  5.32731000e+09  9.73e-08 2.79e-09  2.40e-01    57s
  88   5.32746734e+09  5.32732611e+09  8.24e-08 1.86e-09  2.04e-01    58s
  89   5.32746296e+09  5.32733871e+09  7.50e-08 2.79e-09  1.80e-01    59s
  90   5.32746132e+09  5.32734105e+09  7.23e-08 2.79e-09  1.74e-01    60s
  91   5.32745648e+09  5.32734629e+09  6.42e-08 2.79e-09  1.59e-01    60s
  92   5.32745204e+09  5.32736406e+09  5.65e-08 2.79e-09  1.27e-01    61s
  93   5.32744785e+09  5.32737705e+09  4.94e-08 1.86e-09  1.02e-01    62s
  94   5.32744663e+09  5.32737888e+09  4.74e-08 1.86e-09  9.79e-02    62s
  95   5.32744126e+09  5.32738124e+09  3.90e-08 2.79e-09  8.68e-02    63s
  96   5.32743898e+09  5.32738767e+09  3.53e-08 1.86e-09  7.42e-02    64s
  97   5.32743799e+09  5.32738988e+09  3.36e-08 1.86e-09  6.95e-02    64s
  98   5.32743471e+09  5.32739264e+09  2.83e-08 1.86e-09  6.08e-02    65s
  99   5.32743407e+09  5.32739334e+09  2.74e-08 2.79e-09  5.89e-02    66s
 100   5.32743176e+09  5.32740321e+09  2.35e-08 1.86e-09  4.13e-02    67s
 101   5.32742836e+09  5.32740504e+09  1.81e-08 1.86e-09  3.37e-02    67s
 102   5.32742695e+09  5.32740629e+09  1.57e-08 2.79e-09  2.99e-02    68s
 103   5.32742532e+09  5.32741054e+09  1.32e-08 2.79e-09  2.14e-02    69s
 104   5.32742135e+09  5.32741529e+09  1.12e-08 3.43e-09  8.77e-03    70s
 105   5.32741982e+09  5.32741578e+09  7.43e-09 1.86e-09  5.84e-03    71s

Barrier solved model in 105 iterations and 70.79 seconds
Optimal objective 5.32741982e+09

Crossover log...

   74783 DPushes remaining with DInf 0.0000000e+00                71s
    1870 DPushes remaining with DInf 0.0000000e+00                75s
       0 DPushes remaining with DInf 0.0000000e+00                77s

  175208 PPushes remaining with PInf 0.0000000e+00                77s
   61175 PPushes remaining with PInf 1.3882912e-02               133s
   15707 PPushes remaining with PInf 5.9111223e-05               135s
    3840 PPushes remaining with PInf 0.0000000e+00               147s
    1979 PPushes remaining with PInf 0.0000000e+00               151s
     214 PPushes remaining with PInf 0.0000000e+00               156s
       0 PPushes remaining with PInf 0.0000000e+00               157s

  Push phase complete: Pinf 0.0000000e+00, Dinf 2.8815310e+05    157s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  203770    5.3274175e+09   0.000000e+00   2.881531e+05    157s
  204583    5.3274172e+09   0.000000e+00   3.308276e+04    161s
  205396    5.3274172e+09   0.000000e+00   3.797432e+03    166s
  206914    5.3274172e+09   0.000000e+00   0.000000e+00    169s

Solved with barrier
Solved in 206914 iterations and 169.00 seconds
Optimal objective  5.327417154e+09
Warning: unscaled primal violation = 0.000887217 and residual = 0.000887217
